/Users/criss/Desktop/bigdata-el-nino-2026/kafka/producers/risk_simulator.py:21: DeprecationWarning: value_serializer does not implement kafka.serializer.Serializer
  from producer import send_message
Pipeline REAL de datos hidrometeorológicos iniciado. Ctrl+C para detener.

[data_sources] Marea actualizada desde INOCAR: 0.8 m (predicción más cercana: 2026-07-14T14:04:00)
[data_sources] Precipitación real Open-Meteo ((-2.236, -79.91)): 0.0 mm
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 341
[15:54:05] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 342
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 342
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 342
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 342
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 343
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 343
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 343
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 343
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 344
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 344
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 344
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 344
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 345
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 345
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 345
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 345
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 346
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 346
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 346
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 346
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 347
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 347
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 347
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 347
[15:54:10] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 348
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 348
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 348
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 348
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 349
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 349
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 349
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 349
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 350
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 350
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 350
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 350
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 351
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 351
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 351
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 351
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 352
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 352
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 352
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 352
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 353
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 353
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 353
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 353
[15:54:15] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 354
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 354
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 354
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 354
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 355
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 355
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 355
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 355
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 356
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 356
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 356
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 356
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 357
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 357
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 357
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 357
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 358
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 358
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 358
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 358
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 359
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 359
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 359
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 359
[15:54:20] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 360
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 360
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 360
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 360
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 361
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 361
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 361
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 361
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 362
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 362
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 362
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 362
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 363
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 363
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 363
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 363
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 364
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 364
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 364
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 364
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 365
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 365
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 365
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 365
[15:54:25] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 366
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 366
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 366
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 366
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 367
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 367
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 367
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 367
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 368
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 368
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 368
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 368
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 369
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 369
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 369
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 369
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 370
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 370
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 370
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 370
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 371
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 371
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 371
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 371
[15:54:30] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 372
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 372
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 372
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 372
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 373
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 373
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 373
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 373
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 374
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 374
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 374
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 374
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 375
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 375
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 375
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 375
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 376
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 376
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 376
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 376
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 377
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 377
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 377
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 377
[15:54:36] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 378
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 378
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 378
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 378
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 379
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 379
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 379
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 379
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 380
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 380
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 380
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 380
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 381
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 381
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 381
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 381
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 382
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 382
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 382
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 382
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 383
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 383
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 383
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 383
[15:54:41] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 384
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 384
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 384
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 384
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 385
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 385
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 385
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 385
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 386
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 386
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 386
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 386
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 387
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 387
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 387
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 387
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 388
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 388
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 388
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 388
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 389
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 389
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 389
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 389
[15:54:46] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 390
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 390
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 390
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 390
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 391
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 391
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 391
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 391
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 392
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 392
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 392
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 392
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 393
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 393
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 393
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 393
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 394
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 394
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 394
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 394
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 395
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 395
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 395
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 395
[15:54:51] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 396
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 396
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 396
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 396
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 397
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 397
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 397
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 397
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 398
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 398
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 398
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 398
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 399
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 399
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 399
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 399
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 400
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 400
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 400
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 400
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 401
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 401
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 401
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 401
[15:54:56] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 402
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 402
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 402
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 402
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 403
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 403
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 403
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 403
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 404
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 404
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 404
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 404
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 405
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 405
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 405
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 405
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 406
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 406
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 406
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 406
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 407
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 407
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 407
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 407
[15:55:01] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 408
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 408
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 408
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 408
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 409
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 409
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 409
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 409
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 410
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 410
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 410
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 410
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 411
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 411
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 411
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 411
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 412
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 412
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 412
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 412
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 413
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 413
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 413
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 413
[15:55:06] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 414
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 414
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 414
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 414
